Step = 1

Total time:              16.730 sec

--------------------------------------------------
Step = 14

Force time:               9.603 sec
Mobility time:            2.688 sec
Integration time:        10.768 sec
Cross-slip time:          0.034 sec
Collision time:           0.107 sec
Topology time:            1.458 sec
Remesh time:              0.014 sec
Output time:              0.992 sec

Total time:              17.950 sec

--------------------------------------------------
Step = 15

Force time:              10.434 sec
Mobility time:            3.026 sec
Integration time:        11.821 sec
Cross-slip time:          0.036 sec
Collision time:           0.113 sec
Topology time:            1.559 sec
Remesh time:              0.015 sec
Output time:              1.062 sec

Total time:              19.561 sec

--------------------------------------------------
Step = 16

Force time:              11.154 sec
Mobility time:            3.282 sec
Integration time:        12.695 sec
Cross-slip time:          0.039 sec
Collision time:           0.119 sec
Topology time:            1.659 sec
Remesh time:              0.016 sec
Output time:              1.132 sec

Total time:              20.964 sec

--------------------------------------------------
Step = 17

Force time:              12.093 sec
Mobility time:            3.688 sec
Integration time:        13.929 sec
Cross-slip time:          0.041 sec
Collision time:           0.124 sec
Topology time:            1.757 sec
Remesh time:              0.016 sec
Output time:              1.202 sec

Total time:              22.784 sec

--------------------------------------------------
Step = 18

Force time:              12.946 sec
Mobility time:            3.919 sec
Integration time:        14.912 sec
Cross-slip time:          0.044 sec
Collision time:           0.130 sec
Topology time:            1.855 sec
Remesh time:              0.017 sec
Output time:              1.272 sec

Total time:              24.290 sec

--------------------------------------------------
Step = 19

Force time:              13.482 sec
Mobility time:            4.105 sec
Integration time:        15.552 sec
Cross-slip time:          0.046 sec
Collision time:           0.135 sec
Topology time:            1.953 sec
Remesh time:              0.018 sec
Output time:              1.342 sec

Total time:              25.418 sec

--------------------------------------------------
Step = 20

Force time:              14.161 sec
Mobility time:            4.384 sec
Integration time:        16.420 sec
Cross-slip time:          0.049 sec
Collision time:           0.141 sec
Topology time:            2.048 sec
Remesh time:              0.019 sec
Output time:              1.412 sec

Total time:              26.811 sec

--------------------------------------------------
Step = 21

Force time:              14.825 sec
Mobility time:            4.643 sec
Integration time:        17.255 sec
Cross-slip time:          0.051 sec
Collision time:           0.147 sec
Topology time:            2.145 sec
Remesh time:              0.020 sec
Output time:              1.482 sec

Total time:              28.164 sec

--------------------------------------------------
Step = 22

Force time:              15.802 sec
Mobility time:            4.857 sec
Integration time:        18.391 sec
Cross-slip time:          0.054 sec
Collision time:           0.152 sec
Topology time:            2.245 sec
Remesh time:              0.021 sec
Output time:              1.552 sec

Total time:              29.855 sec

--------------------------------------------------
Step = 23

Force time:              16.356 sec
Mobility time:            5.066 sec
Integration time:        19.069 sec
Cross-slip time:          0.057 sec
Collision time:           0.158 sec
Topology time:            2.381 sec
Remesh time:              0.022 sec
Output time:              1.623 sec

Total time:              31.063 sec

--------------------------------------------------
Step = 24

Force time:              17.013 sec
Mobility time:            5.322 sec
Integration time:        19.882 sec
Cross-slip time:          0.059 sec
Collision time:           0.163 sec
Topology time:            2.485 sec
Remesh time:              0.023 sec
Output time:              1.693 sec

Total time:              32.402 sec

--------------------------------------------------
Step = 25

Force time:              17.682 sec
Mobility time:            5.585 sec
Integration time:        20.727 sec
Cross-slip time:          0.062 sec
Collision time:           0.169 sec
Topology time:            2.588 sec
Remesh time:              0.023 sec
Output time:              1.763 sec

Total time:              33.773 sec

--------------------------------------------------
Step = 26

Force time:              18.430 sec
Mobility time:            5.897 sec
Integration time:        21.693 sec
Cross-slip time:          0.064 sec
Collision time:           0.175 sec
Topology time:            2.689 sec
Remesh time:              0.024 sec
Output time:              1.833 sec

Total time:              35.292 sec

--------------------------------------------------
Step = 27

Force time:              19.192 sec
Mobility time:            6.085 sec
Integration time:        22.554 sec
Cross-slip time:          0.067 sec
Collision time:           0.180 sec
Topology time:            2.791 sec
Remesh time:              0.025 sec
Output time:              1.903 sec

Total time:              36.655 sec

--------------------------------------------------
Step = 28

Force time:              19.802 sec
Mobility time:            6.305 sec
Integration time:        23.293 sec
Cross-slip time:          0.069 sec
Collision time:           0.186 sec
Topology time:            2.890 sec
Remesh time:              0.026 sec
Output time:              1.976 sec

Total time:              37.903 sec

--------------------------------------------------
Step = 29

Force time:              20.474 sec
Mobility time:            6.537 sec
Integration time:        24.096 sec
Cross-slip time:          0.072 sec
Collision time:           0.192 sec
Topology time:            2.986 sec
Remesh time:              0.027 sec
Output time:              2.047 sec

Total time:              39.224 sec

--------------------------------------------------
Step = 30

Force time:              21.238 sec
Mobility time:            6.915 sec
Integration time:        25.162 sec
Cross-slip time:          0.074 sec
Collision time:           0.197 sec
Topology time:            3.091 sec
Remesh time:              0.028 sec
Output time:              2.118 sec

Total time:              40.853 sec

--------------------------------------------------
Step = 31

Force time:              22.122 sec
Mobility time:            7.399 sec
Integration time:        26.444 sec
Cross-slip time:          0.077 sec
Collision time:           0.202 sec
Topology time:            3.190 sec
Remesh time:              0.029 sec
Output time:              2.188 sec

Total time:              42.725 sec

--------------------------------------------------
Step = 32

Force time:              22.987 sec
Mobility time:            7.675 sec
Integration time:        27.500 sec
Cross-slip time:          0.079 sec
Collision time:           0.208 sec
Topology time:            3.290 sec
Remesh time:              0.030 sec
Output time:              2.259 sec

Total time:              44.308 sec

--------------------------------------------------
Step = 33

Force time:              23.608 sec
Mobility time:            7.901 sec
Integration time:        28.253 sec
Cross-slip time:          0.082 sec
Collision time:           0.214 sec
Topology time:            3.393 sec
Remesh time:              0.031 sec
Output time:              2.329 sec

Total time:              45.576 sec

--------------------------------------------------
Step = 34

Force time:              24.295 sec
Mobility time:            8.147 sec
Integration time:        29.086 sec
Cross-slip time:          0.084 sec
Collision time:           0.220 sec
Topology time:            3.493 sec
Remesh time:              0.032 sec
Output time:              2.400 sec

Total time:              46.939 sec

--------------------------------------------------
Step = 35

Force time:              25.105 sec
Mobility time:            8.496 sec
Integration time:        30.140 sec
Cross-slip time:          0.087 sec
Collision time:           0.226 sec
Topology time:            3.591 sec
Remesh time:              0.033 sec
Output time:              2.471 sec

Total time:              48.554 sec

--------------------------------------------------
Step = 36

Force time:              26.398 sec
Mobility time:            8.961 sec
Integration time:        31.744 sec
Cross-slip time:          0.089 sec
Collision time:           0.232 sec
Topology time:            3.701 sec
Remesh time:              0.033 sec
Output time:              2.541 sec

Total time:              50.819 sec

--------------------------------------------------
Step = 37

Force time:              27.270 sec
Mobility time:            9.227 sec
Integration time:        32.779 sec
Cross-slip time:          0.092 sec
Collision time:           0.237 sec
Topology time:            3.800 sec
Remesh time:              0.034 sec
Output time:              2.612 sec

Total time:              52.388 sec

--------------------------------------------------
Step = 38

Force time:              27.932 sec
Mobility time:            9.525 sec
Integration time:        33.651 sec
Cross-slip time:          0.094 sec
Collision time:           0.243 sec
Topology time:            3.903 sec
Remesh time:              0.035 sec
Output time:              2.683 sec

Total time:              53.801 sec

--------------------------------------------------
Step = 39

Force time:              28.615 sec
Mobility time:            9.813 sec
Integration time:        34.548 sec
Cross-slip time:          0.097 sec
Collision time:           0.249 sec
Topology time:            4.004 sec
Remesh time:              0.036 sec
Output time:              2.754 sec

Total time:              55.238 sec

--------------------------------------------------
Step = 40

Force time:              29.386 sec
Mobility time:           10.132 sec
Integration time:        35.534 sec
Cross-slip time:          0.099 sec
Collision time:           0.254 sec
Topology time:            4.108 sec
Remesh time:              0.037 sec
Output time:              2.825 sec

Total time:              56.785 sec

--------------------------------------------------
Step = 41

Force time:              30.297 sec
Mobility time:           10.529 sec
Integration time:        36.770 sec
Cross-slip time:          0.102 sec
Collision time:           0.260 sec
Topology time:            4.202 sec
Remesh time:              0.038 sec
Output time:              2.895 sec

Total time:              58.598 sec

--------------------------------------------------
Step = 42

Force time:              31.208 sec
Mobility time:           10.802 sec
Integration time:        37.868 sec
Cross-slip time:          0.105 sec
Collision time:           0.266 sec
Topology time:            4.303 sec
Remesh time:              0.039 sec
Output time:              2.966 sec

Total time:              60.234 sec

--------------------------------------------------
Step = 43

Force time:              31.909 sec
Mobility time:           11.051 sec
Integration time:        38.714 sec
Cross-slip time:          0.108 sec
Collision time:           0.273 sec
Topology time:            4.403 sec
Remesh time:              0.040 sec
Output time:              3.037 sec

Total time:              61.610 sec

--------------------------------------------------
Step = 44

Force time:              32.907 sec
Mobility time:           11.369 sec
Integration time:        39.898 sec
Cross-slip time:          0.110 sec
Collision time:           0.279 sec
Topology time:            4.506 sec
Remesh time:              0.041 sec
Output time:              3.108 sec

Total time:              63.375 sec

--------------------------------------------------
Step = 45

Force time:              34.496 sec
Mobility time:           11.793 sec
Integration time:        41.705 sec
Cross-slip time:          0.113 sec
Collision time:           0.285 sec
Topology time:            4.608 sec
Remesh time:              0.042 sec
Output time:              3.179 sec

Total time:              65.862 sec

--------------------------------------------------
Step = 46

Force time:              35.623 sec
Mobility time:           12.282 sec
Integration time:        43.192 sec
Cross-slip time:          0.115 sec
Collision time:           0.290 sec
Topology time:            4.710 sec
Remesh time:              0.043 sec
Output time:              3.250 sec

Total time:              67.983 sec

--------------------------------------------------
Step = 47

Force time:              36.539 sec
Mobility time:           12.553 sec
Integration time:        44.274 sec
Cross-slip time:          0.118 sec
Collision time:           0.297 sec
Topology time:            4.818 sec
Remesh time:              0.043 sec
Output time:              3.321 sec

Total time:              69.616 sec

--------------------------------------------------
Step = 48

Force time:              37.256 sec
Mobility time:           12.812 sec
Integration time:        45.146 sec
Cross-slip time:          0.120 sec
Collision time:           0.303 sec
Topology time:            4.925 sec
Remesh time:              0.044 sec
Output time:              3.393 sec

Total time:              71.030 sec

--------------------------------------------------
Step = 49

Force time:              38.064 sec
Mobility time:           13.113 sec
Integration time:        46.145 sec
Cross-slip time:          0.123 sec
Collision time:           0.309 sec
Topology time:            5.028 sec
Remesh time:              0.045 sec
Output time:              3.464 sec

Total time:              72.587 sec

--------------------------------------------------
Step = 50

Force time:              39.099 sec
Mobility time:           13.481 sec
Integration time:        47.419 sec
Cross-slip time:          0.125 sec
Collision time:           0.314 sec
Topology time:            5.132 sec
Remesh time:              0.046 sec
Output time:              3.535 sec

Total time:              74.463 sec

--------------------------------------------------
Step = 51

Force time:              39.935 sec
Mobility time:           13.673 sec
Integration time:        48.346 sec
Cross-slip time:          0.128 sec
Collision time:           0.320 sec
Topology time:            5.229 sec
Remesh time:              0.047 sec
Output time:              3.607 sec

Total time:              75.899 sec

--------------------------------------------------
Step = 52

Force time:              40.533 sec
Mobility time:           13.884 sec
Integration time:        49.056 sec
Cross-slip time:          0.130 sec
Collision time:           0.325 sec
Topology time:            5.330 sec
Remesh time:              0.048 sec
Output time:              3.678 sec

Total time:              77.123 sec

--------------------------------------------------
Step = 53

Force time:              41.212 sec
Mobility time:           14.132 sec
Integration time:        49.878 sec
Cross-slip time:          0.133 sec
Collision time:           0.330 sec
Topology time:            5.429 sec
Remesh time:              0.049 sec
Output time:              3.749 sec

Total time:              78.475 sec

--------------------------------------------------
Step = 54

Force time:              41.989 sec
Mobility time:           14.441 sec
Integration time:        50.855 sec
Cross-slip time:          0.136 sec
Collision time:           0.336 sec
Topology time:            5.541 sec
Remesh time:              0.050 sec
Output time:              3.820 sec

Total time:              80.014 sec

--------------------------------------------------
Step = 55

Force time:              43.114 sec
Mobility time:           14.874 sec
Integration time:        52.274 sec
Cross-slip time:          0.138 sec
Collision time:           0.341 sec
Topology time:            5.651 sec
Remesh time:              0.051 sec
Output time:              3.892 sec

Total time:              82.071 sec

--------------------------------------------------
Step = 56

Force time:              44.007 sec
Mobility time:           15.094 sec
Integration time:        53.282 sec
Cross-slip time:          0.141 sec
Collision time:           0.347 sec
Topology time:            5.751 sec
Remesh time:              0.052 sec
Output time:              3.964 sec

Total time:              83.603 sec

--------------------------------------------------
Step = 57

Force time:              44.652 sec
Mobility time:           15.311 sec
Integration time:        54.038 sec
Cross-slip time:          0.143 sec
Collision time:           0.353 sec
Topology time:            5.851 sec
Remesh time:              0.053 sec
Output time:              4.035 sec

Total time:              84.879 sec

--------------------------------------------------
Step = 58

Force time:              45.472 sec
Mobility time:           15.568 sec
Integration time:        54.998 sec
Cross-slip time:          0.146 sec
Collision time:           0.358 sec
Topology time:            5.947 sec
Remesh time:              0.054 sec
Output time:              4.107 sec

Total time:              86.388 sec

--------------------------------------------------
Step = 59

Force time:              46.242 sec
Mobility time:           15.856 sec
Integration time:        55.953 sec
Cross-slip time:          0.148 sec
Collision time:           0.364 sec
Topology time:            6.043 sec
Remesh time:              0.055 sec
Output time:              4.178 sec

Total time:              87.889 sec

--------------------------------------------------
Step = 60

Force time:              47.394 sec
Mobility time:           16.368 sec
Integration time:        57.683 sec
Cross-slip time:          0.151 sec
Collision time:           0.369 sec
Topology time:            6.143 sec
Remesh time:              0.055 sec
Output time:              4.249 sec

Total time:              90.261 sec

--------------------------------------------------
Step = 61

Force time:              48.346 sec
Mobility time:           16.651 sec
Integration time:        58.819 sec
Cross-slip time:          0.153 sec
Collision time:           0.375 sec
Topology time:            6.251 sec
Remesh time:              0.056 sec
Output time:              4.321 sec

Total time:              91.947 sec

--------------------------------------------------
Step = 62

Force time:              49.039 sec
Mobility time:           16.974 sec
Integration time:        59.748 sec
Cross-slip time:          0.156 sec
Collision time:           0.381 sec
Topology time:            6.346 sec
Remesh time:              0.057 sec
Output time:              4.392 sec

Total time:              93.414 sec

--------------------------------------------------
Step = 63

Force time:              49.697 sec
Mobility time:           17.238 sec
Integration time:        60.573 sec
Cross-slip time:          0.158 sec
Collision time:           0.387 sec
Topology time:            6.442 sec
Remesh time:              0.058 sec
Output time:              4.464 sec

Total time:              94.767 sec

--------------------------------------------------
Step = 64

Force time:              50.483 sec
Mobility time:           17.546 sec
Integration time:        61.556 sec
Cross-slip time:          0.161 sec
Collision time:           0.393 sec
Topology time:            6.545 sec
Remesh time:              0.059 sec
Output time:              4.536 sec

Total time:              96.312 sec

--------------------------------------------------
Step = 65

Force time:              52.902 sec
Mobility time:           18.394 sec
Integration time:        64.843 sec
Cross-slip time:          0.164 sec
Collision time:           0.403 sec
Topology time:            6.712 sec
Remesh time:              0.060 sec
Output time:              4.607 sec

Total time:             100.684 sec

--------------------------------------------------
Step = 66

Force time:              53.846 sec
Mobility time:           18.643 sec
Integration time:        65.914 sec
Cross-slip time:          0.166 sec
Collision time:           0.409 sec
Topology time:            6.811 sec
Remesh time:              0.061 sec
Output time:              4.679 sec

Total time:             102.301 sec

--------------------------------------------------
Step = 67

Force time:              54.486 sec
Mobility time:           18.870 sec
Integration time:        66.679 sec
Cross-slip time:          0.169 sec
Collision time:           0.415 sec
Topology time:            6.912 sec
Remesh time:              0.062 sec
Output time:              4.751 sec

Total time:             103.587 sec

--------------------------------------------------
Step = 68

Force time:              55.157 sec
Mobility time:           19.120 sec
Integration time:        67.496 sec
Cross-slip time:          0.171 sec
Collision time:           0.421 sec
Topology time:            7.015 sec
Remesh time:              0.063 sec
Output time:              4.823 sec

Total time:             104.939 sec

--------------------------------------------------
Step = 69

Force time:              56.361 sec
Mobility time:           19.467 sec
Integration time:        68.887 sec
Cross-slip time:          0.174 sec
Collision time:           0.428 sec
Topology time:            7.113 sec
Remesh time:              0.064 sec
Output time:              4.895 sec

Total time:             106.945 sec

--------------------------------------------------
Step = 70

Force time:              57.469 sec
Mobility time:           19.869 sec
Integration time:        70.244 sec
Cross-slip time:          0.176 sec
Collision time:           0.436 sec
Topology time:            7.212 sec
Remesh time:              0.065 sec
Output time:              4.967 sec

Total time:             108.942 sec

--------------------------------------------------
Step = 71

Force time:              58.708 sec
Mobility time:           20.123 sec
Integration time:        71.581 sec
Cross-slip time:          0.179 sec
Collision time:           0.442 sec
Topology time:            7.315 sec
Remesh time:              0.066 sec
Output time:              5.039 sec

Total time:             110.869 sec

--------------------------------------------------
Step = 72

Force time:              59.748 sec
Mobility time:           20.366 sec
Integration time:        72.711 sec
Cross-slip time:          0.181 sec
Collision time:           0.448 sec
Topology time:            7.412 sec
Remesh time:              0.067 sec
Output time:              5.110 sec

Total time:             112.576 sec

--------------------------------------------------
Step = 73

Force time:              60.517 sec
Mobility time:           20.619 sec
Integration time:        73.623 sec
Cross-slip time:          0.184 sec
Collision time:           0.456 sec
Topology time:            7.515 sec
Remesh time:              0.068 sec
Output time:              5.182 sec

Total time:             114.144 sec

--------------------------------------------------
Step = 74

Force time:              61.483 sec
Mobility time:           20.992 sec
Integration time:        74.870 sec
Cross-slip time:          0.187 sec
Collision time:           0.461 sec
Topology time:            7.614 sec
Remesh time:              0.069 sec
Output time:              5.300 sec

Total time:             116.027 sec

--------------------------------------------------
Step = 75

Force time:              62.334 sec
Mobility time:           21.372 sec
Integration time:        76.002 sec
Cross-slip time:          0.189 sec
Collision time:           0.467 sec
Topology time:            7.717 sec
Remesh time:              0.070 sec
Output time:              5.372 sec

Total time:             117.736 sec

--------------------------------------------------
Step = 76

Force time:              63.395 sec
Mobility time:           21.649 sec
Integration time:        77.260 sec
Cross-slip time:          0.192 sec
Collision time:           0.473 sec
Topology time:            7.816 sec
Remesh time:              0.070 sec
Output time:              5.445 sec

Total time:             119.553 sec

--------------------------------------------------
Step = 77

Force time:              64.201 sec
Mobility time:           21.942 sec
Integration time:        78.245 sec
Cross-slip time:          0.194 sec
Collision time:           0.480 sec
Topology time:            7.916 sec
Remesh time:              0.071 sec
Output time:              5.517 sec

Total time:             121.123 sec

--------------------------------------------------
Step = 78

Force time:              64.968 sec
Mobility time:           22.242 sec
Integration time:        79.196 sec
Cross-slip time:          0.197 sec
Collision time:           0.486 sec
Topology time:            8.022 sec
Remesh time:              0.072 sec
Output time:              5.589 sec

Total time:             122.642 sec

--------------------------------------------------
Step = 79

Force time:              66.334 sec
Mobility time:           22.684 sec
Integration time:        80.833 sec
Cross-slip time:          0.199 sec
Collision time:           0.492 sec
Topology time:            8.123 sec
Remesh time:              0.073 sec
Output time:              5.661 sec

Total time:             124.931 sec

--------------------------------------------------
Step = 80

Force time:              67.276 sec
Mobility time:           22.948 sec
Integration time:        81.928 sec
Cross-slip time:          0.202 sec
Collision time:           0.497 sec
Topology time:            8.222 sec
Remesh time:              0.074 sec
Output time:              5.733 sec

Total time:             126.573 sec

--------------------------------------------------
Step = 81

Force time:              68.147 sec
Mobility time:           23.207 sec
Integration time:        82.930 sec
Cross-slip time:          0.204 sec
Collision time:           0.503 sec
Topology time:            8.330 sec
Remesh time:              0.075 sec
Output time:              5.805 sec

Total time:             128.143 sec

--------------------------------------------------
Step = 82

Force time:              68.910 sec
Mobility time:           23.489 sec
Integration time:        83.856 sec
Cross-slip time:          0.207 sec
Collision time:           0.509 sec
Topology time:            8.426 sec
Remesh time:              0.076 sec
Output time:              5.877 sec

Total time:             129.682 sec

--------------------------------------------------
Step = 83

Force time:              69.722 sec
Mobility time:           23.787 sec
Integration time:        84.850 sec
Cross-slip time:          0.209 sec
Collision time:           0.514 sec
Topology time:            8.527 sec
Remesh time:              0.077 sec
Output time:              5.949 sec

Total time:             131.234 sec

--------------------------------------------------
Step = 84

Force time:              70.722 sec
Mobility time:           24.157 sec
Integration time:        86.095 sec
Cross-slip time:          0.212 sec
Collision time:           0.521 sec
Topology time:            8.625 sec
Remesh time:              0.078 sec
Output time:              6.021 sec

Total time:             133.071 sec

--------------------------------------------------
Step = 85

Force time:              71.631 sec
Mobility time:           24.385 sec
Integration time:        87.113 sec
Cross-slip time:          0.214 sec
Collision time:           0.527 sec
Topology time:            8.723 sec
Remesh time:              0.079 sec
Output time:              6.094 sec

Total time:             134.621 sec

--------------------------------------------------
Step = 86

Force time:              72.234 sec
Mobility time:           24.576 sec
Integration time:        87.807 sec
Cross-slip time:          0.217 sec
Collision time:           0.534 sec
Topology time:            8.822 sec
Remesh time:              0.080 sec
Output time:              6.166 sec

Total time:             135.844 sec

--------------------------------------------------
Step = 87

Force time:              72.811 sec
Mobility time:           24.801 sec
Integration time:        88.513 sec
Cross-slip time:          0.220 sec
Collision time:           0.543 sec
Topology time:            8.922 sec
Remesh time:              0.081 sec
Output time:              6.238 sec

Total time:             137.071 sec

--------------------------------------------------
Step = 88

Force time:              73.491 sec
Mobility time:           25.056 sec
Integration time:        89.347 sec
Cross-slip time:          0.222 sec
Collision time:           0.554 sec
Topology time:            9.019 sec
Remesh time:              0.082 sec
Output time:              6.311 sec

Total time:             138.447 sec

--------------------------------------------------
Step = 89

Force time:              74.789 sec
Mobility time:           25.436 sec
Integration time:        90.874 sec
Cross-slip time:          0.225 sec
Collision time:           0.560 sec
Topology time:            9.126 sec
Remesh time:              0.083 sec
Output time:              6.383 sec

Total time:             140.614 sec

--------------------------------------------------
Step = 90

Force time:              75.946 sec
Mobility time:           25.674 sec
Integration time:        92.123 sec
Cross-slip time:          0.227 sec
Collision time:           0.566 sec
Topology time:            9.220 sec
Remesh time:              0.084 sec
Output time:              6.456 sec

Total time:             142.436 sec

--------------------------------------------------
Step = 91

Force time:              76.848 sec
Mobility time:           25.897 sec
Integration time:        93.113 sec
Cross-slip time:          0.230 sec
Collision time:           0.571 sec
Topology time:            9.316 sec
Remesh time:              0.085 sec
Output time:              6.529 sec

Total time:             143.981 sec

--------------------------------------------------
Step = 92

Force time:              78.034 sec
Mobility time:           26.177 sec
Integration time:        94.414 sec
Cross-slip time:          0.232 sec
Collision time:           0.577 sec
Topology time:            9.410 sec
Remesh time:              0.086 sec
Output time:              6.601 sec

Total time:             145.887 sec

--------------------------------------------------
Step = 93

Force time:              79.339 sec
Mobility time:           26.505 sec
Integration time:        95.868 sec
Cross-slip time:          0.235 sec
Collision time:           0.584 sec
Topology time:            9.509 sec
Remesh time:              0.087 sec
Output time:              6.673 sec

Total time:             147.982 sec

--------------------------------------------------
Step = 94

Force time:              82.197 sec
Mobility time:           27.480 sec
Integration time:        99.529 sec
Cross-slip time:          0.237 sec
Collision time:           0.592 sec
Topology time:            9.662 sec
Remesh time:              0.088 sec
Output time:              6.746 sec

Total time:             152.844 sec

--------------------------------------------------
Step = 95

Force time:              83.446 sec
Mobility time:           27.773 sec
Integration time:       100.965 sec
Cross-slip time:          0.240 sec
Collision time:           0.601 sec
Topology time:            9.781 sec
Remesh time:              0.089 sec
Output time:              6.818 sec

Total time:             155.011 sec

--------------------------------------------------
Step = 96

Force time:              84.038 sec
Mobility time:           28.005 sec
Integration time:       101.698 sec
Cross-slip time:          0.243 sec
Collision time:           0.607 sec
Topology time:            9.872 sec
Remesh time:              0.090 sec
Output time:              6.891 sec

Total time:             156.252 sec

--------------------------------------------------
Step = 97

Force time:              84.791 sec
Mobility time:           28.268 sec
Integration time:       102.612 sec
Cross-slip time:          0.245 sec
Collision time:           0.613 sec
Topology time:            9.972 sec
Remesh time:              0.091 sec
Output time:              6.963 sec

Total time:             157.711 sec

--------------------------------------------------
Step = 98

Force time:              85.537 sec
Mobility time:           28.547 sec
Integration time:       103.537 sec
Cross-slip time:          0.248 sec
Collision time:           0.618 sec
Topology time:           10.070 sec
Remesh time:              0.091 sec
Output time:              7.036 sec

Total time:             159.181 sec

--------------------------------------------------
Step = 99

Force time:              87.235 sec
Mobility time:           28.942 sec
Integration time:       105.403 sec
Cross-slip time:          0.250 sec
Collision time:           0.626 sec
Topology time:           10.170 sec
Remesh time:              0.092 sec
Output time:              7.109 sec

Total time:             161.763 sec

--------------------------------------------------
Step = 100

Force time:              89.095 sec
Mobility time:           29.627 sec
Integration time:       107.748 sec
Cross-slip time:          0.253 sec
Collision time:           0.633 sec
Topology time:           10.263 sec
Remesh time:              0.093 sec
Output time:              7.181 sec

Total time:             164.874 sec

--------------------------------------------------
Step = 101

Force time:              91.209 sec
Mobility time:           30.221 sec
Integration time:       110.198 sec
Cross-slip time:          0.256 sec
Collision time:           0.639 sec
Topology time:           10.358 sec
Remesh time:              0.094 sec
Output time:              7.254 sec

Total time:             168.115 sec

--------------------------------------------------
Step = 102

Force time:              92.242 sec
Mobility time:           30.675 sec
Integration time:       111.562 sec
