Step = 100

Collision time:           0.510 sec
Topology time:            0.280 sec
Remesh time:              0.007 sec
Output time:              0.014 sec

Total time:             242.490 sec

--------------------------------------------------
Step = 1300

Force time:             152.946 sec
Mobility time:           29.953 sec
Integration time:       230.139 sec
Cross-slip time:          0.017 sec
Collision time:           0.549 sec
Topology time:            0.300 sec
Remesh time:              0.008 sec
Output time:              0.015 sec

Total time:             265.811 sec

--------------------------------------------------
Step = 1400

Force time:             165.109 sec
Mobility time:           32.179 sec
Integration time:       248.085 sec
Cross-slip time:          0.018 sec
Collision time:           0.599 sec
Topology time:            0.319 sec
Remesh time:              0.009 sec
Output time:              0.016 sec

Total time:             286.540 sec

--------------------------------------------------
Step = 1500

Force time:             177.059 sec
Mobility time:           34.384 sec
Integration time:       265.836 sec
Cross-slip time:          0.020 sec
Collision time:           0.633 sec
Topology time:            0.339 sec
Remesh time:              0.009 sec
Output time:              0.017 sec

Total time:             307.049 sec

--------------------------------------------------
Step = 1600

Force time:             191.128 sec
Mobility time:           37.346 sec
Integration time:       286.959 sec
Cross-slip time:          0.021 sec
Collision time:           0.674 sec
Topology time:            0.359 sec
Remesh time:              0.010 sec
Output time:              0.018 sec

Total time:             331.389 sec

--------------------------------------------------
Step = 1700

Force time:             204.336 sec
Mobility time:           39.657 sec
Integration time:       306.130 sec
Cross-slip time:          0.022 sec
Collision time:           0.714 sec
Topology time:            0.380 sec
Remesh time:              0.011 sec
Output time:              0.019 sec

Total time:             353.530 sec

--------------------------------------------------
Step = 1800

Force time:             217.147 sec
Mobility time:           42.001 sec
Integration time:       324.929 sec
Cross-slip time:          0.024 sec
Collision time:           0.753 sec
Topology time:            0.400 sec
Remesh time:              0.011 sec
Output time:              0.020 sec

Total time:             375.406 sec

--------------------------------------------------
Step = 1900

Force time:             229.845 sec
Mobility time:           44.568 sec
Integration time:       343.778 sec
Cross-slip time:          0.025 sec
Collision time:           0.792 sec
Topology time:            0.421 sec
Remesh time:              0.012 sec
Output time:              0.022 sec

Total time:             397.184 sec

--------------------------------------------------
Step = 2000

Force time:             243.021 sec
Mobility time:           46.895 sec
Integration time:       362.960 sec
Cross-slip time:          0.026 sec
Collision time:           0.829 sec
Topology time:            0.441 sec
Remesh time:              0.013 sec
Output time:              0.023 sec

Total time:             419.333 sec

--------------------------------------------------
Step = 2100

Force time:             255.346 sec
Mobility time:           49.107 sec
Integration time:       381.004 sec
Cross-slip time:          0.028 sec
Collision time:           0.865 sec
Topology time:            0.461 sec
Remesh time:              0.013 sec
Output time:              0.024 sec

Total time:             440.182 sec

--------------------------------------------------
Step = 2200

Force time:             268.376 sec
Mobility time:           51.658 sec
Integration time:       400.415 sec
Cross-slip time:          0.029 sec
Collision time:           0.904 sec
Topology time:            0.482 sec
Remesh time:              0.014 sec
Output time:              0.025 sec

Total time:             462.588 sec

--------------------------------------------------
Step = 2300

Force time:             280.982 sec
Mobility time:           53.933 sec
Integration time:       418.828 sec
Cross-slip time:          0.030 sec
Collision time:           0.937 sec
Topology time:            0.501 sec
Remesh time:              0.014 sec
Output time:              0.026 sec

Total time:             483.874 sec

--------------------------------------------------
Step = 2400

Force time:             293.019 sec
Mobility time:           56.434 sec
Integration time:       436.782 sec
Cross-slip time:          0.032 sec
Collision time:           0.973 sec
Topology time:            0.521 sec
Remesh time:              0.015 sec
Output time:              0.027 sec

Total time:             504.652 sec

--------------------------------------------------
Step = 2500

Force time:             306.317 sec
Mobility time:           58.881 sec
Integration time:       456.392 sec
Cross-slip time:          0.033 sec
Collision time:           1.011 sec
Topology time:            0.541 sec
Remesh time:              0.016 sec
Output time:              0.028 sec

Total time:             527.264 sec

--------------------------------------------------
Step = 2600

Force time:             318.943 sec
Mobility time:           61.152 sec
Integration time:       474.853 sec
Cross-slip time:          0.034 sec
Collision time:           1.070 sec
Topology time:            0.561 sec
Remesh time:              0.016 sec
Output time:              0.030 sec

Total time:             548.621 sec

--------------------------------------------------
Step = 2700

Force time:             331.838 sec
Mobility time:           63.837 sec
Integration time:       493.909 sec
Cross-slip time:          0.036 sec
Collision time:           1.106 sec
Topology time:            0.581 sec
Remesh time:              0.017 sec
Output time:              0.031 sec

Total time:             570.630 sec

--------------------------------------------------
Step = 2800

Force time:             344.352 sec
Mobility time:           66.053 sec
Integration time:       512.110 sec
Cross-slip time:          0.037 sec
Collision time:           1.147 sec
Topology time:            0.602 sec
Remesh time:              0.018 sec
Output time:              0.032 sec

Total time:             591.670 sec

--------------------------------------------------
Step = 2900

Force time:             357.245 sec
Mobility time:           68.454 sec
Integration time:       530.995 sec
Cross-slip time:          0.038 sec
Collision time:           1.185 sec
Topology time:            0.622 sec
Remesh time:              0.018 sec
Output time:              0.033 sec

Total time:             613.479 sec

--------------------------------------------------
Step = 3000

Force time:             371.046 sec
Mobility time:           71.127 sec
Integration time:       551.273 sec
Cross-slip time:          0.040 sec
Collision time:           1.220 sec
Topology time:            0.642 sec
Remesh time:              0.019 sec
Output time:              0.034 sec

Total time:             636.919 sec

--------------------------------------------------
Step = 3100

Force time:             384.905 sec
Mobility time:           73.573 sec
Integration time:       571.377 sec
Cross-slip time:          0.041 sec
Collision time:           1.254 sec
Topology time:            0.663 sec
Remesh time:              0.020 sec
Output time:              0.035 sec

Total time:             660.119 sec

--------------------------------------------------
Step = 3200

Force time:             398.845 sec
Mobility time:           76.014 sec
Integration time:       591.516 sec
Cross-slip time:          0.042 sec
Collision time:           1.287 sec
Topology time:            0.684 sec
Remesh time:              0.021 sec
Output time:              0.037 sec

Total time:             683.390 sec

--------------------------------------------------
Step = 3300

Force time:             412.880 sec
Mobility time:           79.424 sec
Integration time:       613.843 sec
Cross-slip time:          0.044 sec
Collision time:           1.332 sec
Topology time:            0.715 sec
Remesh time:              0.021 sec
Output time:              0.038 sec

Total time:             709.177 sec

--------------------------------------------------
Step = 3400

Force time:             427.102 sec
Mobility time:           81.912 sec
Integration time:       634.345 sec
Cross-slip time:          0.045 sec
Collision time:           1.366 sec
Topology time:            0.735 sec
Remesh time:              0.022 sec
Output time:              0.039 sec

Total time:             732.851 sec

--------------------------------------------------
Step = 3500

Force time:             441.011 sec
Mobility time:           84.683 sec
Integration time:       654.734 sec
Cross-slip time:          0.046 sec
Collision time:           1.399 sec
Topology time:            0.757 sec
Remesh time:              0.023 sec
Output time:              0.041 sec

Total time:             756.426 sec

--------------------------------------------------
Step = 3600

Force time:             455.062 sec
Mobility time:           87.143 sec
Integration time:       675.052 sec
Cross-slip time:          0.048 sec
Collision time:           1.437 sec
Topology time:            0.783 sec
Remesh time:              0.023 sec
Output time:              0.042 sec

Total time:             779.916 sec

--------------------------------------------------
Step = 3700

Force time:             474.902 sec
Mobility time:           92.133 sec
Integration time:       709.248 sec
Cross-slip time:          0.049 sec
Collision time:           1.509 sec
Topology time:            0.831 sec
Remesh time:              0.024 sec
Output time:              0.043 sec

Total time:             819.093 sec

--------------------------------------------------
Step = 3800

Force time:             488.899 sec
Mobility time:           94.570 sec
Integration time:       729.529 sec
Cross-slip time:          0.050 sec
Collision time:           1.543 sec
Topology time:            0.851 sec
Remesh time:              0.025 sec
Output time:              0.044 sec

Total time:             842.490 sec

--------------------------------------------------
Step = 3900

Force time:             503.349 sec
Mobility time:           97.312 sec
Integration time:       750.781 sec
Cross-slip time:          0.052 sec
Collision time:           1.577 sec
Topology time:            0.872 sec
Remesh time:              0.025 sec
Output time:              0.045 sec

Total time:             867.007 sec

--------------------------------------------------
Step = 4000

Force time:             517.746 sec
Mobility time:           99.884 sec
Integration time:       771.786 sec
Cross-slip time:          0.053 sec
Collision time:           1.615 sec
Topology time:            0.893 sec
Remesh time:              0.026 sec
Output time:              0.047 sec

Total time:             891.228 sec

--------------------------------------------------
Step = 4100

Force time:             531.716 sec
Mobility time:          102.471 sec
Integration time:       792.332 sec
Cross-slip time:          0.055 sec
Collision time:           1.650 sec
Topology time:            0.912 sec
Remesh time:              0.027 sec
Output time:              0.048 sec

Total time:             914.904 sec

--------------------------------------------------
Step = 4200

Force time:             545.621 sec
Mobility time:          105.076 sec
Integration time:       812.791 sec
Cross-slip time:          0.056 sec
Collision time:           1.686 sec
Topology time:            0.933 sec
Remesh time:              0.028 sec
Output time:              0.049 sec

Total time:             938.488 sec

--------------------------------------------------
Step = 4300

Force time:             558.998 sec
Mobility time:          107.461 sec
Integration time:       832.370 sec
Cross-slip time:          0.057 sec
Collision time:           1.720 sec
Topology time:            0.954 sec
Remesh time:              0.028 sec
Output time:              0.050 sec

Total time:             961.082 sec

--------------------------------------------------
Step = 4400

Force time:             572.985 sec
Mobility time:          110.448 sec
Integration time:       853.338 sec
Cross-slip time:          0.059 sec
Collision time:           1.756 sec
Topology time:            0.974 sec
Remesh time:              0.029 sec
Output time:              0.051 sec

Total time:             985.312 sec

--------------------------------------------------
Step = 4500

Force time:             586.771 sec
Mobility time:          112.909 sec
Integration time:       873.468 sec
Cross-slip time:          0.060 sec
Collision time:           1.792 sec
Topology time:            0.994 sec
Remesh time:              0.030 sec
Output time:              0.052 sec

Total time:            1008.528 sec

--------------------------------------------------
Step = 4600

Force time:             600.332 sec
Mobility time:          115.359 sec
Integration time:       893.303 sec
Cross-slip time:          0.061 sec
Collision time:           1.833 sec
Topology time:            1.014 sec
Remesh time:              0.030 sec
Output time:              0.054 sec

Total time:            1031.434 sec

--------------------------------------------------
Step = 4700

Force time:             613.613 sec
Mobility time:          118.061 sec
Integration time:       913.023 sec
Cross-slip time:          0.063 sec
Collision time:           1.866 sec
Topology time:            1.035 sec
Remesh time:              0.031 sec
Output time:              0.055 sec

Total time:            1054.155 sec

--------------------------------------------------
Step = 4800

Force time:             626.139 sec
Mobility time:          120.326 sec
Integration time:       931.407 sec
Cross-slip time:          0.064 sec
Collision time:           1.899 sec
Topology time:            1.055 sec
Remesh time:              0.032 sec
Output time:              0.056 sec

Total time:            1075.401 sec

--------------------------------------------------
Step = 4900

Force time:             641.134 sec
Mobility time:          123.000 sec
Integration time:       953.219 sec
Cross-slip time:          0.065 sec
Collision time:           1.932 sec
Topology time:            1.075 sec
Remesh time:              0.032 sec
Output time:              0.057 sec

Total time:            1100.554 sec

--------------------------------------------------
Step = 5000

Force time:             655.694 sec
Mobility time:          125.919 sec
Integration time:       974.807 sec
Cross-slip time:          0.067 sec
Collision time:           1.968 sec
Topology time:            1.095 sec
Remesh time:              0.033 sec
Output time:              0.059 sec

Total time:            1125.436 sec

--------------------------------------------------
Step = 5100

Force time:             670.790 sec
Mobility time:          128.586 sec
Integration time:       996.745 sec
Cross-slip time:          0.068 sec
Collision time:           2.005 sec
Topology time:            1.116 sec
Remesh time:              0.034 sec
Output time:              0.060 sec

Total time:            1150.723 sec

--------------------------------------------------
Step = 5200

Force time:             684.765 sec
Mobility time:          131.404 sec
Integration time:      1017.335 sec
Cross-slip time:          0.069 sec
Collision time:           2.038 sec
Topology time:            1.136 sec
Remesh time:              0.034 sec
Output time:              0.061 sec

Total time:            1174.512 sec

--------------------------------------------------
Step = 5300

Force time:             698.721 sec
Mobility time:          133.959 sec
Integration time:      1037.676 sec
Cross-slip time:          0.071 sec
Collision time:           2.075 sec
Topology time:            1.156 sec
Remesh time:              0.035 sec
Output time:              0.062 sec

Total time:            1198.004 sec

--------------------------------------------------
Step = 5400

Force time:             711.211 sec
Mobility time:          136.275 sec
Integration time:      1056.152 sec
Cross-slip time:          0.072 sec
Collision time:           2.111 sec
Topology time:            1.178 sec
Remesh time:              0.036 sec
Output time:              0.064 sec

Total time:            1219.313 sec

--------------------------------------------------
Step = 5500

Force time:             725.201 sec
Mobility time:          139.120 sec
Integration time:      1076.824 sec
Cross-slip time:          0.073 sec
Collision time:           2.146 sec
Topology time:            1.198 sec
Remesh time:              0.036 sec
Output time:              0.065 sec

Total time:            1243.334 sec

--------------------------------------------------
Step = 5600

Force time:             738.875 sec
Mobility time:          141.612 sec
Integration time:      1096.896 sec
Cross-slip time:          0.075 sec
Collision time:           2.182 sec
Topology time:            1.218 sec
Remesh time:              0.037 sec
Output time:              0.066 sec

Total time:            1266.524 sec

--------------------------------------------------
Step = 5700

Force time:             752.022 sec
Mobility time:          144.343 sec
Integration time:      1116.549 sec
Cross-slip time:          0.076 sec
Collision time:           2.216 sec
Topology time:            1.238 sec
Remesh time:              0.038 sec
Output time:              0.067 sec

Total time:            1289.217 sec

--------------------------------------------------
Step = 5800

Force time:             764.230 sec
Mobility time:          146.499 sec
Integration time:      1134.337 sec
Cross-slip time:          0.077 sec
Collision time:           2.250 sec
Topology time:            1.258 sec
Remesh time:              0.038 sec
Output time:              0.068 sec

Total time:            1309.784 sec

--------------------------------------------------
Step = 5900

Force time:             778.268 sec
Mobility time:          149.036 sec
Integration time:      1154.730 sec
Cross-slip time:          0.079 sec
Collision time:           2.285 sec
Topology time:            1.278 sec
Remesh time:              0.039 sec
Output time:              0.070 sec

Total time:            1333.289 sec

--------------------------------------------------
Step = 6000

Force time:             795.525 sec
Mobility time:          153.167 sec
Integration time:      1183.284 sec
Cross-slip time:          0.080 sec
Collision time:           2.344 sec
Topology time:            1.320 sec
Remesh time:              0.040 sec
Output time:              0.071 sec

Total time:            1366.074 sec

--------------------------------------------------
Step = 6100

Force time:             808.794 sec
Mobility time:          155.550 sec
Integration time:      1202.710 sec
Cross-slip time:          0.082 sec
Collision time:           2.377 sec
Topology time:            1.341 sec
Remesh time:              0.040 sec
Output time:              0.072 sec

Total time:            1388.498 sec

--------------------------------------------------
Step = 6200

Force time:             822.195 sec
Mobility time:          157.997 sec
Integration time:      1222.480 sec
Cross-slip time:          0.083 sec
Collision time:           2.410 sec
Topology time:            1.361 sec
Remesh time:              0.041 sec
Output time:              0.073 sec

Total time:            1411.291 sec

--------------------------------------------------
Step = 6300

Force time:             836.432 sec
Mobility time:          160.707 sec
Integration time:      1243.524 sec
Cross-slip time:          0.084 sec
Collision time:           2.443 sec
Topology time:            1.381 sec
Remesh time:              0.042 sec
Output time:              0.074 sec

Total time:            1435.556 sec

--------------------------------------------------
Step = 6400

Force time:             848.547 sec
Mobility time:          163.053 sec
Integration time:      1261.859 sec
Cross-slip time:          0.086 sec
Collision time:           2.477 sec
Topology time:            1.403 sec
Remesh time:              0.042 sec
Output time:              0.076 sec

Total time:            1456.714 sec

--------------------------------------------------
Step = 6500

Force time:             861.265 sec
Mobility time:          165.516 sec
Integration time:      1280.653 sec
Cross-slip time:          0.087 sec
Collision time:           2.536 sec
Topology time:            1.423 sec
Remesh time:              0.043 sec
Output time:              0.077 sec

Total time:            1478.488 sec

--------------------------------------------------
Step = 6600

Force time:             874.704 sec
Mobility time:          167.915 sec
Integration time:      1300.336 sec
Cross-slip time:          0.088 sec
Collision time:           2.569 sec
Topology time:            1.444 sec
Remesh time:              0.044 sec
Output time:              0.078 sec

Total time:            1501.189 sec

--------------------------------------------------
Step = 6700

Force time:             887.172 sec
Mobility time:          170.210 sec
Integration time:      1318.678 sec
Cross-slip time:          0.090 sec
Collision time:           2.605 sec
Topology time:            1.464 sec
Remesh time:              0.044 sec
Output time:              0.079 sec

Total time:            1522.404 sec

--------------------------------------------------
Step = 6800

Force time:             900.755 sec
Mobility time:          173.081 sec
Integration time:      1339.199 sec
Cross-slip time:          0.091 sec
Collision time:           2.639 sec
Topology time:            1.486 sec
Remesh time:              0.045 sec
Output time:              0.080 sec

Total time:            1546.106 sec

--------------------------------------------------
Step = 6900

Force time:             913.072 sec
Mobility time:          175.337 sec
Integration time:      1357.378 sec
Cross-slip time:          0.092 sec
Collision time:           2.672 sec
Topology time:            1.506 sec
Remesh time:              0.046 sec
Output time:              0.082 sec

Total time:            1567.123 sec

--------------------------------------------------
Step = 7000

Force time:             925.779 sec
Mobility time:          178.088 sec
Integration time:      1376.696 sec
Cross-slip time:          0.094 sec
Collision time:           2.706 sec
Topology time:            1.526 sec
Remesh time:              0.046 sec
Output time:              0.083 sec

Total time:            1589.420 sec

--------------------------------------------------
Step = 7100

Force time:             939.960 sec
Mobility time:          180.632 sec
Integration time:      1397.477 sec
Cross-slip time:          0.095 sec
Collision time:           2.740 sec
Topology time:            1.546 sec
Remesh time:              0.047 sec
Output time:              0.084 sec

Total time:            1613.390 sec

--------------------------------------------------
Step = 7200

Force time:             953.503 sec
Mobility time:          183.124 sec
Integration time:      1417.526 sec
Cross-slip time:          0.097 sec
Collision time:           2.773 sec
Topology time:            1.566 sec
Remesh time:              0.048 sec
Output time:              0.086 sec

Total time:            1636.510 sec

--------------------------------------------------
Step = 7300

Force time:             965.570 sec
Mobility time:          185.741 sec
Integration time:      1435.958 sec
Cross-slip time:          0.098 sec
Collision time:           2.808 sec
Topology time:            1.588 sec
Remesh time:              0.048 sec
Output time:              0.087 sec

Total time:            1657.750 sec

--------------------------------------------------
Step = 7400

Force time:             979.364 sec
Mobility time:          188.271 sec
Integration time:      1456.256 sec
Cross-slip time:          0.099 sec
Collision time:           2.842 sec
Topology time:            1.607 sec
Remesh time:              0.049 sec
Output time:              0.088 sec

Total time:            1681.222 sec

--------------------------------------------------
Step = 7500

Force time:             992.861 sec
Mobility time:          190.694 sec
Integration time:      1476.053 sec
Cross-slip time:          0.101 sec
Collision time:           2.875 sec
Topology time:            1.627 sec
Remesh time:              0.050 sec
Output time:              0.089 sec

Total time:            1704.058 sec

--------------------------------------------------
Step = 7600

Force time:            1006.867 sec
Mobility time:          193.343 sec
Integration time:      1496.823 sec
Cross-slip time:          0.102 sec
Collision time:           2.913 sec
Topology time:            1.647 sec
Remesh time:              0.051 sec
Output time:              0.091 sec

Total time:            1728.038 sec

--------------------------------------------------
Step = 7700

Force time:            1019.844 sec
Mobility time:          195.714 sec
Integration time:      1515.842 sec
Cross-slip time:          0.103 sec
Collision time:           2.947 sec
Topology time:            1.670 sec
Remesh time:              0.051 sec
Output time:              0.092 sec

Total time:            1750.018 sec

--------------------------------------------------
Step = 7800

Force time:            1032.853 sec
Mobility time:          198.095 sec
Integration time:      1535.174 sec
Cross-slip time:          0.105 sec
Collision time:           2.982 sec
Topology time:            1.691 sec
Remesh time:              0.052 sec
Output time:              0.093 sec

Total time:            1772.342 sec

--------------------------------------------------
Step = 7900

Force time:            1047.181 sec
Mobility time:          200.663 sec
Integration time:      1556.109 sec
Cross-slip time:          0.106 sec
Collision time:           3.017 sec
Topology time:            1.711 sec
Remesh time:              0.053 sec
Output time:              0.094 sec

Total time:            1796.490 sec

--------------------------------------------------
Step = 8000

Force time:            1060.333 sec
Mobility time:          203.042 sec
Integration time:      1575.399 sec
Cross-slip time:          0.107 sec
Collision time:           3.050 sec
Topology time:            1.730 sec
Remesh time:              0.053 sec
Output time:              0.095 sec

Total time:            1818.775 sec

--------------------------------------------------
Step = 8100

Force time:            1074.741 sec
Mobility time:          205.834 sec
Integration time:      1596.630 sec
Cross-slip time:          0.109 sec
Collision time:           3.085 sec
Topology time:            1.751 sec
Remesh time:              0.054 sec
Output time:              0.097 sec

Total time:            1843.280 sec

--------------------------------------------------
Step = 8200

Force time:            1088.516 sec
Mobility time:          208.357 sec
Integration time:      1616.741 sec
Cross-slip time:          0.110 sec
Collision time:           3.119 sec
Topology time:            1.771 sec
Remesh time:              0.055 sec
Output time:              0.098 sec

Total time:            1866.483 sec

--------------------------------------------------
Step = 8300

Force time:            1101.509 sec
Mobility time:          211.076 sec
Integration time:      1636.257 sec
Cross-slip time:          0.112 sec
Collision time:           3.153 sec
Topology time:            1.797 sec
Remesh time:              0.055 sec
Output time:              0.099 sec

Total time:            1889.033 sec

--------------------------------------------------
Step = 8400

Force time:            1116.089 sec
Mobility time:          213.755 sec
Integration time:      1657.653 sec
Cross-slip time:          0.113 sec
Collision time:           3.187 sec
Topology time:            1.817 sec
Remesh time:              0.056 sec
Output time:              0.100 sec

Total time:            1913.686 sec

--------------------------------------------------
Step = 8500

Force time:            1129.273 sec
Mobility time:          216.220 sec
Integration time:      1677.173 sec
Cross-slip time:          0.114 sec
Collision time:           3.220 sec
Topology time:            1.837 sec
Remesh time:              0.057 sec
Output time:              0.102 sec

Total time:            1936.250 sec

--------------------------------------------------
Step = 8600

Force time:            1142.236 sec
Mobility time:          218.928 sec
Integration time:      1696.730 sec
Cross-slip time:          0.116 sec
Collision time:           3.253 sec
Topology time:            1.857 sec
Remesh time:              0.057 sec
Output time:              0.103 sec

Total time:            1958.763 sec

--------------------------------------------------
Step = 8700

Force time:            1154.140 sec
Mobility time:          221.149 sec
Integration time:      1714.399 sec
Cross-slip time:          0.117 sec
Collision time:           3.288 sec
Topology time:            1.877 sec
Remesh time:              0.058 sec
Output time:              0.104 sec

Total time:            1979.181 sec

--------------------------------------------------
Step = 8800

Force time:            1167.548 sec
Mobility time:          223.634 sec
Integration time:      1734.092 sec
Cross-slip time:          0.118 sec
Collision time:           3.321 sec
Topology time:            1.897 sec
Remesh time:              0.059 sec
Output time:              0.105 sec

Total time:            2001.916 sec

--------------------------------------------------
Step = 8900

Force time:            1180.054 sec
Mobility time:          226.189 sec
Integration time:      1752.709 sec
Cross-slip time:          0.120 sec
Collision time:           3.354 sec
Topology time:            1.917 sec
Remesh time:              0.059 sec
Output time:              0.106 sec

Total time:            2023.411 sec

--------------------------------------------------
Step = 9000

Force time:            1193.909 sec
Mobility time:          228.668 sec
Integration time:      1772.961 sec
Cross-slip time:          0.121 sec
Collision time:           3.387 sec
Topology time:            1.937 sec
Remesh time:              0.060 sec
Output time:              0.108 sec

Total time:            2046.783 sec

--------------------------------------------------
Step = 9100

Force time:            1209.111 sec
Mobility time:          231.716 sec
Integration time:      1795.588 sec
Cross-slip time:          0.122 sec
Collision time:           3.421 sec
Topology time:            1.957 sec
Remesh time:              0.061 sec
Output time:              0.109 sec

Total time:            2072.873 sec

--------------------------------------------------
Step = 9200

Force time:            1222.238 sec
Mobility time:          234.072 sec
Integration time:      1814.831 sec
Cross-slip time:          0.124 sec
Collision time:           3.455 sec
Topology time:            1.977 sec
Remesh time:              0.061 sec
Output time:              0.110 sec

Total time:            2095.075 sec

--------------------------------------------------
Step = 9300

Force time:            1236.360 sec
Mobility time:          236.615 sec
Integration time:      1835.490 sec
Cross-slip time:          0.125 sec
Collision time:           3.491 sec
Topology time:            1.997 sec
Remesh time:              0.062 sec
Output time:              0.112 sec

Total time:            2118.906 sec

--------------------------------------------------
Step = 9400

Force time:            1250.577 sec
Mobility time:          239.463 sec
Integration time:      1856.672 sec
Cross-slip time:          0.126 sec
Collision time:           3.524 sec
Topology time:            2.017 sec
Remesh time:              0.063 sec
Output time:              0.113 sec

Total time:            2143.342 sec

--------------------------------------------------
Step = 9500

Force time:            1264.464 sec
Mobility time:          242.044 sec
Integration time:      1877.209 sec
Cross-slip time:          0.128 sec
Collision time:           3.558 sec
Topology time:            2.037 sec
Remesh time:              0.063 sec
Output time:              0.114 sec

Total time:            2167.014 sec

--------------------------------------------------
Step = 9600

Force time:            1277.555 sec
Mobility time:          244.664 sec
Integration time:      1896.663 sec
Cross-slip time:          0.129 sec
Collision time:           3.593 sec
Topology time:            2.057 sec
Remesh time:              0.064 sec
Output time:              0.115 sec

Total time:            2189.448 sec

--------------------------------------------------
Step = 9700

Force time:            1290.888 sec
Mobility time:          247.018 sec
Integration time:      1916.101 sec
Cross-slip time:          0.131 sec
Collision time:           3.627 sec
Topology time:            2.077 sec
Remesh time:              0.065 sec
Output time:              0.117 sec

Total time:            2211.892 sec

--------------------------------------------------
Step = 9800

Force time:            1305.986 sec
Mobility time:          250.181 sec
Integration time:      1939.716 sec
Cross-slip time:          0.132 sec
Collision time:           3.691 sec
Topology time:            2.108 sec
Remesh time:              0.066 sec
Output time:              0.118 sec

Total time:            2239.163 sec

--------------------------------------------------
Step = 9900

Force time:            1321.191 sec
Mobility time:          253.308 sec
Integration time:      1962.375 sec
Cross-slip time:          0.133 sec
Collision time:           3.724 sec
Topology time:            2.128 sec
Remesh time:              0.066 sec
Output time:              0.119 sec

Total time:            2265.267 sec

--------------------------------------------------
Step = 10000

Force time:            1335.728 sec
Mobility time:          255.998 sec
Integration time:      1983.708 sec
Cross-slip time:          0.135 sec
Collision time:           3.758 sec
Topology time:            2.150 sec
Remesh time:              0.067 sec
