Step = 1

Remesh time:              0.042 sec
Output time:              3.110 sec

Total time:              57.703 sec

--------------------------------------------------
Step = 45

Force time:              28.995 sec
Mobility time:           10.359 sec
Integration time:        35.722 sec
Cross-slip time:          0.119 sec
Collision time:           0.269 sec
Topology time:            4.960 sec
Remesh time:              0.043 sec
Output time:              3.181 sec

Total time:              59.567 sec

--------------------------------------------------
Step = 46

Force time:              29.813 sec
Mobility time:           10.721 sec
Integration time:        36.800 sec
Cross-slip time:          0.121 sec
Collision time:           0.276 sec
Topology time:            5.073 sec
Remesh time:              0.044 sec
Output time:              3.252 sec

Total time:              61.236 sec

--------------------------------------------------
Step = 47

Force time:              30.681 sec
Mobility time:           10.990 sec
Integration time:        37.832 sec
Cross-slip time:          0.124 sec
Collision time:           0.281 sec
Topology time:            5.188 sec
Remesh time:              0.045 sec
Output time:              3.323 sec

Total time:              62.843 sec

--------------------------------------------------
Step = 48

Force time:              31.263 sec
Mobility time:           11.215 sec
Integration time:        38.555 sec
Cross-slip time:          0.127 sec
Collision time:           0.286 sec
Topology time:            5.296 sec
Remesh time:              0.046 sec
Output time:              3.395 sec

Total time:              64.097 sec

--------------------------------------------------
Step = 49

Force time:              31.851 sec
Mobility time:           11.460 sec
Integration time:        39.300 sec
Cross-slip time:          0.129 sec
Collision time:           0.292 sec
Topology time:            5.413 sec
Remesh time:              0.046 sec
Output time:              3.466 sec

Total time:              65.390 sec

--------------------------------------------------
Step = 50

Force time:              32.619 sec
Mobility time:           11.827 sec
Integration time:        40.344 sec
Cross-slip time:          0.132 sec
Collision time:           0.297 sec
Topology time:            5.537 sec
Remesh time:              0.047 sec
Output time:              3.538 sec

Total time:              67.023 sec

--------------------------------------------------
Step = 51

Force time:              33.536 sec
Mobility time:           12.230 sec
Integration time:        41.561 sec
Cross-slip time:          0.135 sec
Collision time:           0.303 sec
Topology time:            5.658 sec
Remesh time:              0.048 sec
Output time:              3.610 sec

Total time:              68.854 sec

--------------------------------------------------
Step = 52

Force time:              34.645 sec
Mobility time:           12.510 sec
Integration time:        42.869 sec
Cross-slip time:          0.138 sec
Collision time:           0.309 sec
Topology time:            5.762 sec
Remesh time:              0.049 sec
Output time:              3.681 sec

Total time:              70.704 sec

--------------------------------------------------
Step = 53

Force time:              35.224 sec
Mobility time:           12.732 sec
Integration time:        43.577 sec
Cross-slip time:          0.140 sec
Collision time:           0.314 sec
Topology time:            5.871 sec
Remesh time:              0.050 sec
Output time:              3.753 sec

Total time:              71.971 sec

--------------------------------------------------
Step = 54

Force time:              35.954 sec
Mobility time:           13.028 sec
Integration time:        44.507 sec
Cross-slip time:          0.143 sec
Collision time:           0.319 sec
Topology time:            5.976 sec
Remesh time:              0.051 sec
Output time:              3.825 sec

Total time:              73.459 sec

--------------------------------------------------
Step = 55

Force time:              36.909 sec
Mobility time:           13.462 sec
Integration time:        45.797 sec
Cross-slip time:          0.146 sec
Collision time:           0.325 sec
Topology time:            6.082 sec
Remesh time:              0.052 sec
Output time:              3.896 sec

Total time:              75.360 sec

--------------------------------------------------
Step = 56

Force time:              38.079 sec
Mobility time:           14.069 sec
Integration time:        47.470 sec
Cross-slip time:          0.148 sec
Collision time:           0.331 sec
Topology time:            6.184 sec
Remesh time:              0.053 sec
Output time:              3.968 sec

Total time:              77.697 sec

--------------------------------------------------
Step = 57

Force time:              38.905 sec
Mobility time:           14.302 sec
Integration time:        48.430 sec
Cross-slip time:          0.151 sec
Collision time:           0.337 sec
Topology time:            6.290 sec
Remesh time:              0.054 sec
Output time:              4.039 sec

Total time:              79.195 sec

--------------------------------------------------
Step = 58

Force time:              39.470 sec
Mobility time:           14.522 sec
Integration time:        49.128 sec
Cross-slip time:          0.154 sec
Collision time:           0.342 sec
Topology time:            6.394 sec
Remesh time:              0.055 sec
Output time:              4.110 sec

Total time:              80.413 sec

--------------------------------------------------
Step = 59

Force time:              40.091 sec
Mobility time:           14.796 sec
Integration time:        49.934 sec
Cross-slip time:          0.156 sec
Collision time:           0.348 sec
Topology time:            6.503 sec
Remesh time:              0.056 sec
Output time:              4.181 sec

Total time:              81.762 sec

--------------------------------------------------
Step = 60

Force time:              40.937 sec
Mobility time:           15.182 sec
Integration time:        51.068 sec
Cross-slip time:          0.159 sec
Collision time:           0.354 sec
Topology time:            6.615 sec
Remesh time:              0.057 sec
Output time:              4.252 sec

Total time:              83.491 sec

--------------------------------------------------
Step = 61

Force time:              41.954 sec
Mobility time:           15.445 sec
Integration time:        52.235 sec
Cross-slip time:          0.162 sec
Collision time:           0.359 sec
Topology time:            6.732 sec
Remesh time:              0.058 sec
Output time:              4.324 sec

Total time:              85.227 sec

--------------------------------------------------
Step = 62

Force time:              42.581 sec
Mobility time:           15.676 sec
Integration time:        52.994 sec
Cross-slip time:          0.164 sec
Collision time:           0.364 sec
Topology time:            6.843 sec
Remesh time:              0.059 sec
Output time:              4.395 sec

Total time:              86.527 sec

--------------------------------------------------
Step = 63

Force time:              43.184 sec
Mobility time:           15.930 sec
Integration time:        53.767 sec
Cross-slip time:          0.167 sec
Collision time:           0.371 sec
Topology time:            6.952 sec
Remesh time:              0.060 sec
Output time:              4.466 sec

Total time:              87.837 sec

--------------------------------------------------
Step = 64

Force time:              43.900 sec
Mobility time:           16.247 sec
Integration time:        54.707 sec
Cross-slip time:          0.169 sec
Collision time:           0.377 sec
Topology time:            7.058 sec
Remesh time:              0.060 sec
Output time:              4.538 sec

Total time:              89.339 sec

--------------------------------------------------
Step = 65

Force time:              44.803 sec
Mobility time:           16.628 sec
Integration time:        55.885 sec
Cross-slip time:          0.172 sec
Collision time:           0.385 sec
Topology time:            7.164 sec
Remesh time:              0.061 sec
Output time:              4.609 sec

Total time:              91.116 sec

--------------------------------------------------
Step = 66

Force time:              45.816 sec
Mobility time:           16.890 sec
Integration time:        57.038 sec
Cross-slip time:          0.175 sec
Collision time:           0.390 sec
Topology time:            7.266 sec
Remesh time:              0.062 sec
Output time:              4.681 sec

Total time:              92.844 sec

--------------------------------------------------
Step = 67

Force time:              46.405 sec
Mobility time:           17.100 sec
Integration time:        57.746 sec
Cross-slip time:          0.177 sec
Collision time:           0.396 sec
Topology time:            7.370 sec
Remesh time:              0.063 sec
Output time:              4.753 sec

Total time:              94.077 sec

--------------------------------------------------
Step = 68

Force time:              47.001 sec
Mobility time:           17.380 sec
Integration time:        58.540 sec
Cross-slip time:          0.180 sec
Collision time:           0.401 sec
Topology time:            7.481 sec
Remesh time:              0.064 sec
Output time:              4.825 sec

Total time:              95.416 sec

--------------------------------------------------
Step = 69

Force time:              48.015 sec
Mobility time:           17.825 sec
Integration time:        59.895 sec
Cross-slip time:          0.183 sec
Collision time:           0.408 sec
Topology time:            7.587 sec
Remesh time:              0.065 sec
Output time:              4.897 sec

Total time:              97.395 sec

--------------------------------------------------
Step = 70

Force time:              49.437 sec
Mobility time:           18.449 sec
Integration time:        62.027 sec
Cross-slip time:          0.185 sec
Collision time:           0.414 sec
Topology time:            7.706 sec
Remesh time:              0.066 sec
Output time:              4.969 sec

Total time:             100.242 sec

--------------------------------------------------
Step = 71

Force time:              50.299 sec
Mobility time:           18.707 sec
Integration time:        63.047 sec
Cross-slip time:          0.188 sec
Collision time:           0.420 sec
Topology time:            7.815 sec
Remesh time:              0.067 sec
Output time:              5.041 sec

Total time:             101.813 sec

--------------------------------------------------
Step = 72

Force time:              51.004 sec
Mobility time:           18.958 sec
Integration time:        63.905 sec
Cross-slip time:          0.191 sec
Collision time:           0.426 sec
Topology time:            7.927 sec
Remesh time:              0.068 sec
Output time:              5.113 sec

Total time:             103.224 sec

--------------------------------------------------
Step = 73

Force time:              51.664 sec
Mobility time:           19.229 sec
Integration time:        64.740 sec
Cross-slip time:          0.193 sec
Collision time:           0.431 sec
Topology time:            8.035 sec
Remesh time:              0.069 sec
Output time:              5.186 sec

Total time:             104.608 sec

--------------------------------------------------
Step = 74

Force time:              53.303 sec
Mobility time:           19.659 sec
Integration time:        66.608 sec
Cross-slip time:          0.196 sec
Collision time:           0.437 sec
Topology time:            8.141 sec
Remesh time:              0.070 sec
Output time:              5.258 sec

Total time:             107.184 sec

--------------------------------------------------
Step = 75

Force time:              54.489 sec
Mobility time:           20.186 sec
Integration time:        68.179 sec
Cross-slip time:          0.199 sec
Collision time:           0.443 sec
Topology time:            8.262 sec
Remesh time:              0.071 sec
Output time:              5.330 sec

Total time:             109.429 sec

--------------------------------------------------
Step = 76

Force time:              55.617 sec
Mobility time:           20.510 sec
Integration time:        69.498 sec
Cross-slip time:          0.201 sec
Collision time:           0.449 sec
Topology time:            8.368 sec
Remesh time:              0.072 sec
Output time:              5.402 sec

Total time:             111.342 sec

--------------------------------------------------
Step = 77

Force time:              56.462 sec
Mobility time:           20.759 sec
Integration time:        70.474 sec
Cross-slip time:          0.204 sec
Collision time:           0.455 sec
Topology time:            8.479 sec
Remesh time:              0.073 sec
Output time:              5.475 sec

Total time:             112.891 sec

--------------------------------------------------
Step = 78

Force time:              57.216 sec
Mobility time:           21.014 sec
Integration time:        71.378 sec
Cross-slip time:          0.206 sec
Collision time:           0.462 sec
Topology time:            8.587 sec
Remesh time:              0.074 sec
Output time:              5.547 sec

Total time:             114.358 sec

--------------------------------------------------
Step = 79

Force time:              59.346 sec
Mobility time:           21.680 sec
Integration time:        73.947 sec
Cross-slip time:          0.209 sec
Collision time:           0.475 sec
Topology time:            8.693 sec
Remesh time:              0.075 sec
Output time:              5.620 sec

Total time:             117.742 sec

--------------------------------------------------
Step = 80

Force time:              62.423 sec
Mobility time:           22.641 sec
Integration time:        77.684 sec
Cross-slip time:          0.212 sec
Collision time:           0.484 sec
Topology time:            8.813 sec
Remesh time:              0.076 sec
Output time:              5.692 sec

Total time:             122.488 sec

--------------------------------------------------
Step = 81

Force time:              63.593 sec
Mobility time:           23.026 sec
Integration time:        79.115 sec
Cross-slip time:          0.215 sec
Collision time:           0.490 sec
Topology time:            8.929 sec
Remesh time:              0.077 sec
Output time:              5.764 sec

Total time:             124.541 sec

--------------------------------------------------
Step = 82

Force time:              64.713 sec
Mobility time:           23.362 sec
Integration time:        80.421 sec
Cross-slip time:          0.217 sec
Collision time:           0.496 sec
Topology time:            9.040 sec
Remesh time:              0.078 sec
Output time:              5.837 sec

Total time:             126.479 sec

--------------------------------------------------
Step = 83

Force time:              65.936 sec
Mobility time:           23.741 sec
Integration time:        81.871 sec
Cross-slip time:          0.220 sec
Collision time:           0.502 sec
Topology time:            9.151 sec
Remesh time:              0.079 sec
Output time:              5.909 sec

Total time:             128.576 sec

--------------------------------------------------
Step = 84

Force time:              67.669 sec
Mobility time:           24.318 sec
Integration time:        84.052 sec
Cross-slip time:          0.223 sec
Collision time:           0.508 sec
Topology time:            9.259 sec
Remesh time:              0.080 sec
Output time:              5.982 sec

Total time:             131.523 sec

--------------------------------------------------
Step = 85

Force time:              69.548 sec
Mobility time:           25.041 sec
Integration time:        86.469 sec
Cross-slip time:          0.226 sec
Collision time:           0.515 sec
Topology time:            9.368 sec
Remesh time:              0.081 sec
Output time:              6.055 sec

Total time:             134.732 sec

--------------------------------------------------
Step = 86

Force time:              70.830 sec
Mobility time:           25.472 sec
Integration time:        88.050 sec
Cross-slip time:          0.228 sec
Collision time:           0.520 sec
Topology time:            9.479 sec
Remesh time:              0.082 sec
Output time:              6.128 sec

Total time:             136.952 sec

--------------------------------------------------
Step = 87

Force time:              71.914 sec
Mobility time:           25.816 sec
Integration time:        89.335 sec
Cross-slip time:          0.231 sec
Collision time:           0.526 sec
Topology time:            9.586 sec
Remesh time:              0.083 sec
Output time:              6.201 sec

Total time:             138.862 sec

--------------------------------------------------
Step = 88

Force time:              73.111 sec
Mobility time:           26.228 sec
Integration time:        90.797 sec
Cross-slip time:          0.234 sec
Collision time:           0.532 sec
Topology time:            9.699 sec
Remesh time:              0.084 sec
Output time:              6.274 sec

Total time:             140.981 sec

--------------------------------------------------
Step = 89

Force time:              74.737 sec
Mobility time:           26.807 sec
Integration time:        92.829 sec
Cross-slip time:          0.236 sec
Collision time:           0.538 sec
Topology time:            9.806 sec
Remesh time:              0.085 sec
Output time:              6.347 sec

Total time:             143.745 sec

--------------------------------------------------
Step = 90

Force time:              76.483 sec
Mobility time:           27.443 sec
Integration time:        95.022 sec
Cross-slip time:          0.239 sec
Collision time:           0.546 sec
Topology time:            9.945 sec
Remesh time:              0.086 sec
Output time:              6.420 sec

Total time:             146.737 sec

--------------------------------------------------
Step = 91

Force time:              77.652 sec
Mobility time:           27.860 sec
Integration time:        96.485 sec
Cross-slip time:          0.242 sec
Collision time:           0.553 sec
Topology time:           10.051 sec
Remesh time:              0.086 sec
Output time:              6.493 sec

Total time:             148.819 sec

--------------------------------------------------
Step = 92

Force time:              78.702 sec
Mobility time:           28.217 sec
Integration time:        97.772 sec
Cross-slip time:          0.244 sec
Collision time:           0.560 sec
Topology time:           10.147 sec
Remesh time:              0.088 sec
Output time:              6.566 sec

Total time:             150.724 sec

--------------------------------------------------
Step = 93

Force time:              80.009 sec
Mobility time:           28.695 sec
Integration time:        99.405 sec
Cross-slip time:          0.247 sec
Collision time:           0.566 sec
Topology time:           10.258 sec
Remesh time:              0.088 sec
Output time:              6.638 sec

Total time:             153.041 sec

--------------------------------------------------
Step = 94

Force time:              81.215 sec
Mobility time:           29.303 sec
Integration time:       101.088 sec
Cross-slip time:          0.250 sec
Collision time:           0.572 sec
Topology time:           10.365 sec
Remesh time:              0.089 sec
Output time:              6.712 sec

Total time:             155.408 sec

--------------------------------------------------
Step = 95

Force time:              82.531 sec
Mobility time:           29.724 sec
Integration time:       102.684 sec
Cross-slip time:          0.253 sec
Collision time:           0.577 sec
Topology time:           10.471 sec
Remesh time:              0.090 sec
Output time:              6.786 sec

Total time:             157.639 sec

--------------------------------------------------
Step = 96

Force time:              83.686 sec
Mobility time:           30.165 sec
Integration time:       104.245 sec
Cross-slip time:          0.255 sec
Collision time:           0.585 sec
Topology time:           10.590 sec
Remesh time:              0.091 sec
Output time:              6.859 sec

Total time:             160.011 sec

--------------------------------------------------
Step = 97

Force time:              84.753 sec
Mobility time:           30.617 sec
Integration time:       105.637 sec
Cross-slip time:          0.258 sec
Collision time:           0.591 sec
Topology time:           10.700 sec
Remesh time:              0.092 sec
Output time:              6.931 sec

Total time:             162.040 sec

--------------------------------------------------
Step = 98

Force time:              86.058 sec
Mobility time:           31.226 sec
Integration time:       107.401 sec
Cross-slip time:          0.261 sec
Collision time:           0.596 sec
Topology time:           10.826 sec
Remesh time:              0.093 sec
Output time:              7.005 sec

Total time:             164.518 sec

--------------------------------------------------
Step = 99

Force time:              88.140 sec
Mobility time:           32.049 sec
Integration time:       110.156 sec
Cross-slip time:          0.263 sec
Collision time:           0.602 sec
Topology time:           10.930 sec
Remesh time:              0.094 sec
Output time:              7.078 sec

Total time:             168.116 sec

--------------------------------------------------
Step = 100

Force time:              89.631 sec
Mobility time:           32.492 sec
Integration time:       111.937 sec
Cross-slip time:          0.266 sec
Collision time:           0.609 sec
Topology time:           11.029 sec
Remesh time:              0.095 sec
Output time:              7.152 sec

Total time:             170.565 sec

--------------------------------------------------
Step = 101

Force time:              90.874 sec
Mobility time:           32.909 sec
Integration time:       113.466 sec
Cross-slip time:          0.269 sec
Collision time:           0.614 sec
Topology time:           11.134 sec
Remesh time:              0.096 sec
Output time:              7.225 sec

Total time:             172.746 sec

--------------------------------------------------
Step = 102

Force time:              91.895 sec
Mobility time:           33.327 sec
Integration time:       114.805 sec
