Step = 1

--------------------------------------------------
Step = 15

Force time:               7.701 sec
Mobility time:            0.566 sec
Integration time:         4.379 sec
Cross-slip time:          0.001 sec
Collision time:           0.056 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.086 sec

Total time:               8.744 sec

--------------------------------------------------
Step = 16

Force time:               9.183 sec
Mobility time:            0.687 sec
Integration time:         5.583 sec
Cross-slip time:          0.001 sec
Collision time:           0.060 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.091 sec

Total time:              10.377 sec

--------------------------------------------------
Step = 17

Force time:              10.480 sec
Mobility time:            0.812 sec
Integration time:         6.622 sec
Cross-slip time:          0.001 sec
Collision time:           0.064 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.097 sec

Total time:              11.830 sec

--------------------------------------------------
Step = 18

Force time:              11.678 sec
Mobility time:            0.956 sec
Integration time:         7.596 sec
Cross-slip time:          0.001 sec
Collision time:           0.068 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.102 sec

Total time:              13.204 sec

--------------------------------------------------
Step = 19

Force time:              13.880 sec
Mobility time:            1.142 sec
Integration time:         9.492 sec
Cross-slip time:          0.001 sec
Collision time:           0.071 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.107 sec

Total time:              15.627 sec

--------------------------------------------------
Step = 20

Force time:              15.988 sec
Mobility time:            1.353 sec
Integration time:        11.290 sec
Cross-slip time:          0.001 sec
Collision time:           0.075 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.113 sec

Total time:              17.984 sec

--------------------------------------------------
Step = 21

Force time:              19.661 sec
Mobility time:            1.703 sec
Integration time:        14.583 sec
Cross-slip time:          0.001 sec
Collision time:           0.079 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.118 sec

Total time:              22.053 sec

--------------------------------------------------
Step = 22

Force time:              24.401 sec
Mobility time:            2.105 sec
Integration time:        18.829 sec
Cross-slip time:          0.002 sec
Collision time:           0.083 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.124 sec

Total time:              27.244 sec

--------------------------------------------------
Step = 23

Force time:              27.858 sec
Mobility time:            2.456 sec
Integration time:        21.933 sec
Cross-slip time:          0.002 sec
Collision time:           0.086 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.129 sec

Total time:              31.099 sec

--------------------------------------------------
Step = 24

Force time:              32.379 sec
Mobility time:            2.926 sec
Integration time:        26.059 sec
Cross-slip time:          0.002 sec
Collision time:           0.090 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.135 sec

Total time:              36.144 sec

--------------------------------------------------
Step = 25

Force time:              38.339 sec
Mobility time:            3.527 sec
Integration time:        31.541 sec
Cross-slip time:          0.002 sec
Collision time:           0.095 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.140 sec

Total time:              42.769 sec

--------------------------------------------------
Step = 26

Force time:              43.899 sec
Mobility time:            4.141 sec
Integration time:        36.696 sec
Cross-slip time:          0.002 sec
Collision time:           0.099 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.146 sec

Total time:              49.008 sec

--------------------------------------------------
Step = 27

Force time:              50.669 sec
Mobility time:            4.899 sec
Integration time:        43.007 sec
Cross-slip time:          0.002 sec
Collision time:           0.103 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.151 sec

Total time:              56.610 sec

--------------------------------------------------
Step = 28

Force time:              58.996 sec
Mobility time:            5.891 sec
Integration time:        50.880 sec
Cross-slip time:          0.002 sec
Collision time:           0.107 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.156 sec

Total time:              66.018 sec

--------------------------------------------------
Step = 29

Force time:              70.446 sec
Mobility time:            7.101 sec
Integration time:        61.626 sec
Cross-slip time:          0.002 sec
Collision time:           0.111 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.162 sec

Total time:              78.783 sec

--------------------------------------------------
Step = 30

Force time:              85.957 sec
Mobility time:            8.579 sec
Integration time:        76.109 sec
Cross-slip time:          0.002 sec
Collision time:           0.115 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.167 sec

Total time:              95.896 sec

--------------------------------------------------
Step = 31

Force time:             101.051 sec
Mobility time:           10.185 sec
Integration time:        90.336 sec
Cross-slip time:          0.002 sec
Collision time:           0.119 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.173 sec

Total time:             112.728 sec

--------------------------------------------------
Step = 32

Force time:             119.738 sec
Mobility time:           12.123 sec
Integration time:       107.974 sec
Cross-slip time:          0.002 sec
Collision time:           0.123 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.178 sec

Total time:             133.507 sec

--------------------------------------------------
Step = 33

Force time:             142.841 sec
Mobility time:           14.530 sec
Integration time:       129.810 sec
Cross-slip time:          0.002 sec
Collision time:           0.127 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.183 sec

Total time:             159.203 sec

--------------------------------------------------
Step = 34

Force time:             166.939 sec
Mobility time:           17.497 sec
Integration time:       153.036 sec
Cross-slip time:          0.002 sec
Collision time:           0.131 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.189 sec

Total time:             186.490 sec

--------------------------------------------------
Step = 35

Force time:             201.936 sec
Mobility time:           21.535 sec
Integration time:       186.579 sec
Cross-slip time:          0.002 sec
Collision time:           0.134 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.194 sec

Total time:             225.826 sec

--------------------------------------------------
Step = 36

Force time:             235.268 sec
Mobility time:           25.613 sec
Integration time:       218.730 sec
Cross-slip time:          0.003 sec
Collision time:           0.138 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.200 sec

Total time:             263.537 sec

--------------------------------------------------
Step = 37

Force time:             285.821 sec
Mobility time:           31.025 sec
Integration time:       266.884 sec
Cross-slip time:          0.003 sec
Collision time:           0.145 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.205 sec

Total time:             319.896 sec

--------------------------------------------------
Step = 38

Force time:             342.941 sec
Mobility time:           37.258 sec
Integration time:       321.462 sec
Cross-slip time:          0.003 sec
Collision time:           0.150 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.210 sec

Total time:             383.698 sec

--------------------------------------------------
Step = 39

Force time:             412.502 sec
Mobility time:           44.638 sec
Integration time:       387.752 sec
Cross-slip time:          0.003 sec
Collision time:           0.154 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.216 sec

Total time:             461.164 sec

--------------------------------------------------
Step = 40

Force time:             495.341 sec
Mobility time:           53.639 sec
Integration time:       466.899 sec
Cross-slip time:          0.003 sec
Collision time:           0.159 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.221 sec

Total time:             553.640 sec

--------------------------------------------------
Step = 41

Force time:             600.950 sec
Mobility time:           64.967 sec
Integration time:       567.734 sec
Cross-slip time:          0.003 sec
Collision time:           0.164 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.226 sec

Total time:             671.373 sec

--------------------------------------------------
Step = 42

Force time:             722.534 sec
Mobility time:           78.409 sec
Integration time:       684.208 sec
Cross-slip time:          0.003 sec
Collision time:           0.169 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.232 sec

Total time:             807.343 sec

--------------------------------------------------
Step = 43

Force time:             877.342 sec
Mobility time:           94.862 sec
Integration time:       831.989 sec
Cross-slip time:          0.004 sec
Collision time:           0.175 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.237 sec

Total time:             979.765 sec

--------------------------------------------------
Step = 44

Force time:            1043.156 sec
Mobility time:          113.362 sec
Integration time:       990.996 sec
Cross-slip time:          0.005 sec
Collision time:           0.181 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.243 sec

Total time:            1165.370 sec

--------------------------------------------------
Step = 45

Force time:            1296.524 sec
Mobility time:          138.331 sec
Integration time:      1231.110 sec
Cross-slip time:          0.005 sec
Collision time:           0.198 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.249 sec

Total time:            1445.452 sec

--------------------------------------------------
Step = 46

Force time:            1579.347 sec
Mobility time:          168.942 sec
Integration time:      1501.593 sec
Cross-slip time:          0.005 sec
Collision time:           0.205 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.255 sec

Total time:            1760.964 sec

--------------------------------------------------
Step = 47

Force time:            2040.169 sec
Mobility time:          215.052 sec
Integration time:      1939.168 sec
Cross-slip time:          0.006 sec
Collision time:           0.219 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.260 sec

Total time:            2271.074 sec

--------------------------------------------------
Step = 48

Force time:            2894.367 sec
Mobility time:          287.867 sec
Integration time:      2738.801 sec
Cross-slip time:          0.008 sec
Collision time:           0.239 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.266 sec

Total time:            3203.096 sec

--------------------------------------------------
Step = 49

Force time:            3456.614 sec
Mobility time:          346.284 sec
Integration time:      3274.475 sec
Cross-slip time:          0.008 sec
Collision time:           0.253 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.272 sec

Total time:            3827.677 sec

--------------------------------------------------
Step = 50

Force time:            4064.665 sec
Mobility time:          411.809 sec
Integration time:      3856.130 sec
Cross-slip time:          0.009 sec
Collision time:           0.278 sec
Topology time:            0.006 sec
Remesh time:              0.002 sec
Output time:              0.278 sec

Total time:            4505.747 sec

--------------------------------------------------
Step = 51

Force time:            4774.327 sec
Mobility time:          485.403 sec
Integration time:      4532.352 sec
Cross-slip time:          0.010 sec
Collision time:           0.315 sec
Topology time:            0.006 sec
Remesh time:              0.002 sec
Output time:              0.284 sec

Total time:            5294.010 sec

--------------------------------------------------
Step = 52

Force time:            5737.785 sec
Mobility time:          593.734 sec
Integration time:      5458.004 sec
Cross-slip time:          0.014 sec
Collision time:           0.369 sec
Topology time:            0.006 sec
Remesh time:              0.002 sec
Output time:              0.290 sec

Total time:            6373.113 sec

--------------------------------------------------
Step = 53

Force time:            7068.697 sec
Mobility time:          726.345 sec
Integration time:      6721.017 sec
Cross-slip time:          0.020 sec
Collision time:           0.411 sec
Topology time:            0.006 sec
Remesh time:              0.002 sec
Output time:              0.296 sec

Total time:            7845.348 sec

--------------------------------------------------
Step = 54

Force time:            9337.754 sec
Mobility time:          902.352 sec
Integration time:      8829.027 sec
Cross-slip time:          0.024 sec
Collision time:           0.521 sec
Topology time:            0.006 sec
Remesh time:              0.003 sec
Output time:              0.302 sec

Total time:           10301.932 sec

--------------------------------------------------
Step = 55

Force time:           11060.073 sec
Mobility time:         1088.626 sec
Integration time:     10477.063 sec
Cross-slip time:          0.030 sec
Collision time:           0.607 sec
Topology time:            0.012 sec
Remesh time:              0.003 sec
Output time:              0.309 sec

Total time:           12222.718 sec

--------------------------------------------------
Step = 56

Force time:           13231.317 sec
Mobility time:         1323.738 sec
Integration time:     12554.592 sec
Cross-slip time:          0.039 sec
Collision time:           0.773 sec
Topology time:            0.020 sec
Remesh time:              0.003 sec
Output time:              0.315 sec

Total time:           14644.272 sec

--------------------------------------------------
Step = 57

Force time:           17571.542 sec
Mobility time:         1748.117 sec
Integration time:     16666.923 sec
Cross-slip time:          0.061 sec
Collision time:           1.057 sec
Topology time:            0.030 sec
Remesh time:              0.003 sec
Output time:              0.323 sec

Total time:           19436.715 sec

--------------------------------------------------
Step = 58

Force time:           22308.396 sec
Mobility time:         2233.782 sec
Integration time:     21175.048 sec
Cross-slip time:          0.090 sec
Collision time:           1.467 sec
Topology time:            0.030 sec
Remesh time:              0.003 sec
Output time:              0.330 sec

Total time:           24689.835 sec

--------------------------------------------------
Step = 59

Force time:           28931.587 sec
Mobility time:         2897.162 sec
Integration time:     27465.661 sec
Cross-slip time:          0.139 sec
Collision time:           2.168 sec
Topology time:            0.035 sec
Remesh time:              0.004 sec
Output time:              0.339 sec

Total time:           32019.032 sec

--------------------------------------------------
Step = 60

Force time:           38714.974 sec
Mobility time:         3856.758 sec
Integration time:     36736.059 sec
Cross-slip time:          0.211 sec
Collision time:           3.313 sec
Topology time:            0.039 sec
Remesh time:              0.004 sec
Output time:              0.349 sec

Total time:           42819.940 sec

--------------------------------------------------
Step = 61

Force time:           56096.092 sec
Mobility time:         5375.045 sec
Integration time:     53036.914 sec
Cross-slip time:          0.318 sec
Collision time:           5.207 sec
Topology time:            0.050 sec
Remesh time:              0.005 sec
Output time:              0.361 sec

Total time:           61810.647 sec

--------------------------------------------------
