                  -0.577350269190   0.577350269190   0.577350269190
0,   11 9755.904951356668 8294.428909731711 579.612185918511    2    0
         0,   10  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   12   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   12 10295.824584339585 8694.226764412995 719.733964220144    2    0
         0,   11  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   13   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   13 10835.744217322503 9094.024619094280 859.855742521777    2    0
         0,   12  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   14   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   14 11375.663850305420 9493.822473775563 999.977520823410    1    7
         0,   13  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   15 116.795861435466 4656.626464146906 323.316484389541    1    7
         0,   16  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   16 470.838626549529 4798.861540355968 819.594325712666    2    0
         0,   15   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   17  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   17 824.881391663593 4941.096616565030 1315.872167035792    2    0
         0,   16   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   18  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   18 1178.924156777657 5083.331692774091 1812.150008358917    2    0
         0,   17   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   19  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   19 1532.966921891721 5225.566768983153 2308.427849682042    1    7
         0,   18   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   20 6647.965548308092 243.198968717603 3392.535691950506    1    7
         0,   21   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   21 6462.235274441034 633.250915833561 2816.753470967489    2    0
         0,   20  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   22   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   22 6276.505000573974 1023.302862949519 2240.971249984472    2    0
         0,   21  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   23   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   23 6090.774726706915 1413.354810065477 1665.189029001454    2    0
         0,   22  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   24   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   24 5905.044452839857 1803.406757181435 1089.406808018437    1    7
         0,   23  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   25 14934.459593385858 5623.941838981035 5513.376884897534    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   26 14477.166800808525 4890.490412711521 5789.535518589716    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   27 14019.874008231194 4157.038986442008 6065.694152281898    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 13562.581215653861 3423.587560172493 6341.852785974080    2    0
         0,   27  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 13105.288423076530 2690.136133902980 6618.011419666262    1    7
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   30  22.630097634428 1057.791317764589 16121.254448880543    1    7
         0,   31   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   31  27.988820652560 1654.100186981667 16722.922041115755    2    0
         0,   30  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   32   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   32  33.347543670693 2250.409056198746 17324.589633350966    2    0
         0,   31  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   33   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   33  38.706266688826 2846.717925415825 17926.257225586178    2    0
         0,   32  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   34   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   34  44.064989706959 3443.026794632903 18527.924817821389    1    7
         0,   33  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   35 8677.810809753444 5918.848630991839 8279.427533176853    1    7
         0,   36   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   36 9253.584185069574 6303.743201144894 8470.306338339929    2    0
         0,   35  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   37   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   37 9829.357560385704 6688.637771297948 8661.185143503004    2    0
         0,   36  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   38   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   38 10405.130935701834 7073.532341451003 8852.063948666080    2    0
         0,   37  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   39   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   39 10980.904311017966 7458.426911604058 9042.942753829157    1    7
         0,   38  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   40 4452.298624608981 6598.658259479356 5767.663961694732    1    7
         0,   41  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   41 4840.090511252784 6537.184962749014 5318.398778320587    2    0
         0,   40   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   42  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   42 5227.882397896587 6475.711666018671 4869.133594946440    2    0
         0,   41   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   43  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   43 5615.674284540391 6414.238369288328 4419.868411572294    2    0
         0,   42   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   44  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   44 6003.466171184195 6352.765072557985 3970.603228198148    1    7
         0,   43   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   45 5258.286190999323 7616.235095144442 18982.482056709461    1    7
         0,   46  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   46 4920.838632280992 7128.757528042770 18832.452048326119    2    0
         0,   45   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   47  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   47 4583.391073562661 6641.279960941098 18682.422039942780    2    0
         0,   46   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   48  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   48 4245.943514844330 6153.802393839425 18532.392031559437    2    0
         0,   47   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   49  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   49 3908.495956125999 5666.324826737754 18382.362023176098    1    7
         0,   48   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   50 14119.240172348964 3915.745421745198 1676.792157371873    1    7
         0,   51   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   51 14203.777130318836 3468.455156228764 1314.038849825312    2    0
         0,   50  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   52   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   52 14288.314088288711 3021.164890712331 951.285542278752    2    0
         0,   51  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   53   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   53 14372.851046258584 2573.874625195897 588.532234732192    2    0
         0,   52  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   54   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   54 14457.388004228456 2126.584359679464 225.778927185632    1    7
         0,   53  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   55 631.803577373282 4609.609357760659 19434.596493262041    1    7
         0,   56  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   56 408.871485685872 4195.587558512376 20071.550384197733    2    0
         0,   55   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   57  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   57 185.939393998462 3781.565759264093 628.182989992862    2    0
         0,   56   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   58  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   58 20043.328587451615 3367.543960015810 1265.136880928555    2    0
         0,   57   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   59  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   59 19820.396495764206 2953.522160767528 1902.090771864248    1    7
         0,   58   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   60 12680.663393636951 11895.102888882404 15762.441875845745    1    7
         0,   61  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   61 12055.312122829286 11873.207897916363 16409.688137619451    2    0
         0,   60   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   62  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   62 11429.960852021621 11851.312906950325 17056.934399393154    2    0
         0,   61   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   63  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   63 10804.609581213957 11829.417915984284 17704.180661166858    2    0
         0,   62   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   64  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   64 10179.258310406292 11807.522925018246 18351.426922940562    1    7
         0,   63   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   65 12633.715630955136 2122.797060583311 14174.081197847057    1    7
         0,   66  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   66 12532.912900085739 2695.369274317334 14847.456142450475    2    0
         0,   65   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   67  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   67 12432.110169216345 3267.941488051358 15520.831087053895    2    0
         0,   66   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   68  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   68 12331.307438346948 3840.513701785381 16194.206031657315    2    0
         0,   67   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   69  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   69 12230.504707477554 4413.085915519405 16867.580976260731    1    7
         0,   68   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   70 17450.630592425528 9007.437723095927 10999.701711746007    1    7
         0,   71   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   71 17950.151449854140 9066.544466956175 11558.329313034865    2    0
         0,   70  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   72   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   72 18449.672307282748 9125.651210816422 12116.956914323724    2    0
         0,   71  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   73   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   73 18949.193164711360 9184.757954676672 12675.584515612582    2    0
         0,   72  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   74   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   74 19448.714022139968 9243.864698536920 13234.212116901439    1    7
         0,   73  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   75 15439.450779327070 7887.601348439275 15443.469677255011    1    7
         0,   76   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   76 15883.975849704828 7140.578965670036 15745.966989646491    2    0
         0,   75  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   77   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   77 16328.500920082588 6393.556582900797 16048.464302037972    2    0
         0,   76  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   78   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   78 16773.025990460344 5646.534200131558 16350.961614429452    2    0
         0,   77  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   79   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   79 17217.551060838105 4899.511817362319 16653.458926820931    1    7
         0,   78  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   80 6868.602711098471 6092.934358936514 408.558586191860    1    7
         0,   81   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   81 7591.189847409039 6235.579974283134 988.500107155808    2    0
         0,   80  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   82   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   82 8313.776983719607 6378.225589629754 1568.441628119757    2    0
         0,   81  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   83   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   83 9036.364120030175 6520.871204976373 2148.383149083705    2    0
         0,   82  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   84   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   84 9758.951256340742 6663.516820322992 2728.324670047653    1    7
         0,   83  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   85 940.153474511237 4083.742060338014 14359.161024919351    1    7
         0,   86   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   86 661.182639037612 3703.394700668756 14460.537549114984    2    0
         0,   85  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   87   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   87 382.211803563988 3323.047340999499 14561.914073310618    2    0
         0,   86  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   88   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   88 103.240968090363 2942.699981330241 14663.290597506249    2    0
         0,   87  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   89   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   89 19904.591417757299 2562.352621660983 14764.667121701883    1    7
         0,   88  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   90 7957.850858445388 16698.888823654757 12340.633653601617    1    7
         0,   91  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   91 7163.194215668263 17285.382736302236 12132.470923471970    2    0
         0,   90   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   92  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   92 6368.537572891139 17871.876648949710 11924.308193342322    2    0
         0,   91   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   93  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   93 5573.880930114015 18458.370561597188 11716.145463212675    2    0
         0,   92   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   94  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   94 4779.224287336891 19044.864474244663 11507.982733083029    1    7
         0,   93   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   95 14986.867206001923 3538.605684138935 11321.724661431293    1    7
         0,   96  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   96 14452.223030005998 3505.687746106396 10754.162547402830    2    0
         0,   95   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   97  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   97 13917.578854010073 3472.769808073857 10186.600433374364    2    0
         0,   96   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   98  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   98 13382.934678014146 3439.851870041317 9619.038319345898    2    0
         0,   97   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   99  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   99 12848.290502018221 3406.933932008778 9051.476205317435    1    7
         0,   98   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  100 19545.866679755189 1028.186167451302 11440.067995408548    1    7
         0,  101  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  101 19979.557856921339 444.661175397403 11589.901810296296    2    0
         0,  100   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  102  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  102 332.927748946926 19941.457468484066 11739.735625184047    2    0
         0,  101   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  103  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  103 766.618926113075 19357.932476430171 11889.569440071795    2    0
         0,  102   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  104  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  104 1200.310103279225 18774.407484376272 12039.403254959545    1    7
         0,  103   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  105 18152.708979779669 12039.141158852375 13283.458622387436    1    7
         0,  106  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  106 17915.514129726100 11403.108863676942 12884.621177265570    2    0
         0,  105   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  107  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  107 17678.319279672534 10767.076568501510 12485.783732143705    2    0
         0,  106   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  108  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  108 17441.124429618965 10131.044273326077 12086.946287021839    2    0
         0,  107   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  109  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  109 17203.929579565400 9495.011978150644 11688.108841899973    1    7
         0,  108   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  110 11920.045809693742 6811.485384957814 12413.954620965857    1    7
         0,  111   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  111 11929.577210980047 6365.132182466487 12869.839224743489    2    0
         0,  110  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  112   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  112 11939.108612266353 5918.778979975161 13325.723828521122    2    0
         0,  111  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  113   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  113 11948.640013552660 5472.425777483834 13781.608432298754    2    0
         0,  112  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  114   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  114 11958.171414838966 5026.072574992508 14237.493036076386    1    7
         0,  113  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  115 13156.500721438224 4023.179049914065 18121.330043063572    1    7
         0,  116  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  116 12559.312355555732 4333.683296913380 17834.645924180397    2    0
         0,  115   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  117  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  117 11962.123989673240 4644.187543912696 17547.961805297218    2    0
         0,  116   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
